Year;NA_Sales;Global_Sales
2007;10;20
2000;0;20
1996;2;20
2008;18;20
2011;12;20
2014;5;20
2004;15;20
2004;15;20
2013;0;20
2005;10;20
2008;0;20
2007;18;20
2011;4;20
2008;10;20
2003;10;20
2011;19;20
2001;15;20
2009;18;20
2012;0;20
2016;0;20
2002;15;20
2008;18;20
2008;12;20
2007;16;20
2004;0;20
2004;10;20
2008;18;20
2005;17;20
1995;11;20
2014;7;20
2006;17;20
2003;15;20
2006;9;20
2014;10;20
2004;10;20
1991;0;20
2008;18;20
2013;7;20
2009;18;20
2002;10;20
2006;18;20
2011;18;20
2003;14;20
2005;10;20
2010;0;20
2008;8;20
2011;0;20
2002;0;20
2005;18;20
2007;16;20
2007;14;20
2002;14;20
2007;17;20
2004;15;20
2002;15;20
2000;11;20
2001;14;20
2008;5;20
2009;15;20
2011;0;20
2006;0;20
2002;15;20
2006;18;20
2004;15;20
2002;14;20
2012;0;20
2011;15;20
2016;13;20
2005;10;20
2009;15;20
2012;18;20
2005;10;20
2009;0;20
2008;18;20
2013;6;20
2015;4;20
2001;10;20
2008;7;20
2003;10;20
2002;14;20
2008;16;19
2012;2;19
2008;18;19
2008;18;19
2008;5;19
2002;15;19
2005;10;19
2003;14;19
2006;7;19
2012;15;19
2013;6;19
1996;0;19
2012;11;19
2014;7;19
2008;8;19
2010;10;19
2009;13;19
2005;10;19
2009;13;19
2009;18;19
2005;0;19
2008;7;19
2009;18;19
1996;0;19
2001;14;19
2008;17;19
2012;0;19
2010;0;19
2006;15;19
2006;16;19
2002;14;19
2009;0;19
1997;0;19
2015;5;19
1993;0;19
2011;10;19
2010;5;19
2004;14;19
2002;9;19
2011;10;19
2011;14;19
2009;18;19
2010;11;19
2008;11;19
2005;16;19
2009;17;19
2009;13;19
2015;0;19
2010;1;19
1996;0;19
2009;7;19
2010;6;19
2012;0;19
2006;17;19
2002;9;19
1996;0;19
2010;12;19
2010;16;19
2009;18;19
2003;0;19
1998;11;19
2013;13;19
1996;11;19
2010;0;19
2010;15;19
2009;10;19
2002;15;19
2011;9;19
2008;18;19
2008;5;19
2008;15;19
2012;18;19
2009;16;19
2008;17;19
2004;9;19
2003;9;19
2003;14;19
2016;0;19
2009;18;19
2010;14;19
2004;9;19
2002;0;19
2010;17;19
2003;9;19
2011;18;19
2013;16;19
2001;9;19
2001;14;19
1996;0;19
2010;0;19
2003;9;19
2013;4;19
1996;11;19
1999;0;19
2013;0;19
2012;9;19
2009;8;19
2015;10;19
2008;6;19
2008;15;19
2011;8;19
2006;2;19
1995;0;19
2008;9;19
2008;9;19
1998;11;19
2011;15;19
2001;9;19
2005;17;19
2009;14;19
2011;0;19
2004;14;19
2002;14;19
2016;0;19
2011;13;19
2003;9;19
2011;5;19
2009;18;19
2002;14;19
2004;14;19
2011;7;19
2012;15;19
2009;0;19
2014;8;19
1996;15;19
1997;15;19
1997;15;19
1997;0;19
1996;0;19
1998;15;19
1999;15;19
2015;0;19
2009;18;19
2008;0;19
2009;18;19
2011;13;19
2004;15;19
2013;11;19
2013;11;19
2008;9;19
2002;14;19
2010;0;19
1996;11;19
2011;10;19
2010;18;19
2008;0;19
2011;6;19
2010;18;19
2000;9;19
2002;14;19
2005;9;19
2013;4;19
2006;12;19
2006;0;19
2010;10;19
2010;11;19
2003;15;19
2016;0;19
2011;11;19
2010;14;19
2007;9;19
2002;9;19
2006;0;19
2002;9;19
2015;0;19
2004;9;19
2009;0;19
2010;5;19
2006;15;19
1981;18;19
2011;18;19
2010;18;19
1997;0;19
1999;10;19
1993;0;19
1999;0;19
2004;14;19
2011;18;19
2014;0;19
2006;0;19
2007;15;19
2013;0;19
2009;11;19
2010;11;19
1995;10;19
2010;9;19
2008;17;19
2012;0;19
2007;0;19
2010;10;19
2007;16;19
2004;0;19
2005;9;19
1993;0;19
2011;0;19
2010;0;19
2013;0;19
2010;0;19
2009;17;19
2011;0;19
2007;0;19
2008;12;19
2014;0;19
2010;18;19
2015;0;19
2007;7;19
2010;18;19
2005;13;19
2011;10;19
2007;0;19
1994;10;19
2007;17;19
2008;2;19
2012;0;19
2013;0;19
1995;0;19
2004;13;19
2012;10;19
2009;0;19
2002;13;19
1996;10;19
2011;12;19
2000;9;19
2010;18;19
2003;9;19
1994;0;19
2003;9;19
2001;13;19
2009;5;19
2002;12;19
2005;9;19
2008;15;19
2013;0;19
2006;0;19
2002;14;19
2009;17;19
2007;0;19
2003;14;19
2014;15;19
2012;0;19
2006;16;19
2012;9;19
2009;17;19
2007;17;19
2002;9;19
2014;0;19
2010;10;19
2005;7;19
2006;13;19
2007;14;19
2002;14;19
2007;17;19
2003;9;19
2011;14;19
2008;17;19
2011;12;19
1997;10;19
2001;0;19
2011;6;19
2011;4;18
2010;17;18
2004;9;18
2010;6;18
2012;10;18
2009;17;18
2010;8;18
2004;9;18
2003;13;18
2010;13;18
2006;17;18
2003;9;18
2005;14;18
2014;4;18
2003;14;18
2007;17;18
2003;9;18
2009;8;18
2008;16;18
2000;10;18
2009;17;18
2013;14;18
2002;14;18
1997;0;18
2000;4;18
2003;9;18
2005;15;18
2005;14;18
2009;11;18
2014;6;18
2005;0;18
2015;7;18
2007;0;18
2007;4;18
2011;11;18
2010;5;18
2000;10;18
2009;1;18
2001;13;18
2009;17;18
2009;16;18
1991;0;18
2003;9;18
2008;9;18
2009;0;18
2014;8;18
2005;14;18
2001;14;18
2002;14;18
2001;10;18
2010;12;18
2013;10;18
1999;0;18
1999;0;18
1997;0;18
2004;9;18
2013;7;18
2002;13;18
2008;0;18
2011;5;18
2005;11;18
2012;0;18
2008;9;18
2009;13;18
2005;0;18
2011;15;18
2016;7;18
2002;14;18
2005;17;18
2011;0;18
1993;4;18
2008;16;18
2011;13;18
2010;0;18
2009;7;18
2010;5;18
2006;14;18
2014;7;18
2015;11;18
1998;0;18
2004;13;18
2013;0;18
2008;17;18
2001;15;18
2014;9;18
2011;0;18
2010;10;18
2014;8;18
1991;0;18
2016;6;18
2004;14;18
1996;10;18
2007;16;18
2004;9;18
2003;9;18
1997;0;18
2010;0;18
2013;4;18
2004;13;18
2007;13;18
1999;14;18
1999;14;18
1994;0;18
2013;9;18
2002;14;18
2006;0;18
2015;12;18
2005;13;18
2012;5;18
2005;15;18
2010;1;18
2001;13;18
2006;14;18
2000;0;18
2000;9;18
2007;13;18
2013;10;18
2010;14;18
2011;7;18
2014;8;18
2013;0;18
2005;14;18
2010;17;18
2011;13;18
2009;0;18
2008;17;18
1994;0;18
2011;10;18
1999;10;18
2012;5;18
2003;13;18
2011;10;18
2011;6;18
2005;13;18
2005;9;18
2010;11;18
2015;4;18
2004;14;18
2011;17;18
2002;9;18
2016;6;18
2010;17;18
2012;5;18
2008;8;18
2001;14;18
2014;10;18
2009;6;18
2000;10;18
2013;0;18
2002;9;18
2007;16;18
2001;14;18
2008;17;18
1998;10;18
2008;9;18
2009;14;18
2000;10;18
2005;0;18
2003;9;18
2014;4;18
2005;14;18
2005;5;18
2009;9;18
2004;13;18
2007;16;18
2002;4;18
2008;14;18
2009;0;18
2008;0;18
2005;13;18
2003;13;18
2002;13;18
2006;0;18
2008;0;18
2011;0;18
2008;9;18
2011;6;18
2004;9;18
2010;17;18
2001;9;18
2011;11;18
2010;12;18
2005;16;18
2001;13;18
2008;16;18
2010;17;18
2005;2;18
2000;10;18
2001;10;18
2007;16;18
2016;3;18
2010;17;18
2004;13;18
2008;13;18
2005;13;18
2006;0;18
2008;0;18
2003;13;18
2005;13;18
2011;16;18
2010;12;18
2002;13;18
2007;15;18
2010;14;18
2008;13;18
2010;7;17
2005;9;17
2010;11;17
2009;0;17
2005;9;17
2009;16;17
2001;9;17
2009;13;17
2013;0;17
2006;0;17
2011;9;17
2011;0;17
2009;7;17
2000;10;17
2011;4;17
2016;0;17
2002;9;17
2014;7;17
2001;12;17
2009;11;17
2002;9;17
2002;13;17
2001;9;17
2006;13;17
2008;14;17
2015;10;17
2014;11;17
2010;16;17
1995;10;17
2007;9;17
2004;12;17
2005;0;17
2008;16;17
2006;13;17
2009;16;17
2009;0;17
2002;8;17
2011;7;17
2010;0;17
2006;13;17
2003;13;17
1998;0;17
2011;8;17
2011;16;17
1996;10;17
2007;16;17
2008;16;17
2007;0;17
2004;8;17
2008;13;17
2009;16;17
2008;16;17
2015;0;17
2003;13;17
2012;7;17
2008;15;17
2006;16;17
2005;13;17
2003;13;17
2011;8;17
2012;0;17
2009;8;17
2001;12;17
2001;8;17
2003;13;17
2009;8;17
2005;13;17
2006;13;17
2001;10;17
1999;0;17
1998;0;17
2010;0;17
2008;16;17
2014;6;17
1999;0;17
1999;0;17
2007;15;17
2004;13;17
2003;13;17
2010;5;17
2005;8;17
2003;8;17
2005;12;17
2009;16;17
2008;8;17
2000;8;17
2016;3;17
2009;1;17
2006;12;17
2009;8;17
1997;0;17
2010;10;17
2006;15;17
2010;6;17
1996;0;17
2003;8;17
2003;0;17
2007;0;17
2010;16;17
2000;0;17
2003;13;17
2005;12;17
2009;0;17
2008;16;17
2010;16;17
2007;7;17
2003;13;17
2008;3;17
2006;13;17
2013;0;17
1999;0;17
1998;5;17
2007;16;17
2009;16;17
2008;4;17
2004;13;17
2009;0;17
2008;16;17
2012;13;17
2005;12;17
2014;9;17
1999;9;17
2004;12;17
2008;16;17
2008;16;17
2009;14;17
2010;7;17
2004;0;17
1999;14;17
1999;5;17
2000;12;17
2003;13;17
2004;12;17
2008;14;17
2004;12;17
2012;6;17
2009;8;17
2010;0;17
2008;8;17
2007;0;17
2004;12;17
2005;2;17
2013;0;17
1995;2;17
2010;16;17
2015;10;17
2010;11;17
2010;16;17
2006;0;17
2004;0;17
2008;16;17
2001;5;17
2000;9;17
2009;10;17
2007;14;17
2004;8;17
2009;12;17
2012;16;17
2007;8;17
2004;12;17
2013;8;17
2007;11;17
1996;0;17
2004;8;17
2000;9;17
2005;4;17
1996;9;17
2015;0;17
2005;13;17
2007;15;17
2009;11;17
2003;12;17
2007;0;17
2002;13;17
1998;0;17
2004;8;17
2002;13;17
2001;9;17
1996;9;17
2011;13;17
2003;13;17
2015;0;17
1995;9;17
2010;15;17
2002;7;17
2008;8;17
2006;2;17
1998;2;17
2000;9;17
2007;15;17
2016;0;17
2003;13;17
2009;0;17
2005;14;17
2006;0;17
2008;0;17
2010;8;17
1996;0;17
2000;8;17
2016;6;17
2008;13;17
2003;13;17
2004;10;17
2002;13;17
2015;5;17
2003;0;17
2002;10;17
2011;0;17
2009;13;17
2002;12;17
2002;12;17
1996;0;17
2010;16;17
2007;15;17
1993;0;17
2009;4;17
1996;0;17
2014;0;17
2015;8;17
2006;12;17
2014;0;17
2015;15;17
2008;15;17
2008;11;17
2004;8;17
2003;13;17
2004;12;17
2005;12;17
2008;11;17
2008;8;17
2005;14;17
1997;0;17
2014;8;17
2016;0;17
2010;12;17
2007;0;17
2014;0;17
2015;7;17
1997;0;17
2002;1;17
2012;0;17
2012;11;17
2004;12;17
2015;4;17
2008;15;17
2010;14;17
1983;15;17
1982;15;17
1981;15;17
1995;0;17
2007;13;16
2012;5;16
2002;8;16
2015;0;16
2010;13;16
2016;13;16
2013;0;16
2001;8;16
2002;0;16
2001;8;16
2008;16;16
2002;12;16
2014;5;16
2009;15;16
2009;14;16
2000;9;16
2004;8;16
2006;13;16
2008;12;16
2011;7;16
2011;12;16
2010;8;16
2010;11;16
2010;12;16
2011;7;16
2003;8;16
2011;11;16
2000;6;16
2006;13;16
2009;0;16
2010;8;16
2010;0;16
2002;13;16
2005;11;16
2002;8;16
2000;0;16
2006;12;16
2003;8;16
2013;2;16
2006;12;16
2007;15;16
2009;14;16
2011;6;16
2012;11;16
2010;11;16
2003;8;16
2011;7;16
2006;15;16
2007;15;16
2006;0;16
2003;12;16
2010;0;16
2011;9;16
1995;9;16
2009;13;16
2005;12;16
2000;0;16
2004;13;16
2003;13;16
2007;0;16
1998;0;16
1998;9;16
2003;12;16
2009;12;16
2007;8;16
2012;15;16
2014;5;16
2015;7;16
1992;0;16
2011;0;16
2005;12;16
2011;11;16
2009;15;16
2010;13;16
2014;15;16
2005;12;16
2005;8;16
2002;8;16
2007;14;16
2009;15;16
2005;0;16
2005;8;16
2003;8;16
2012;12;16
2007;14;16
2002;8;16
2011;0;16
2008;15;16
2003;12;16
2003;8;16
2005;12;16
1997;0;16
2007;15;16
2006;12;16
2006;13;16
2006;15;16
2005;0;16
2006;0;16
2002;8;16
2006;15;16
2002;12;16
2008;8;16
1995;0;16
2008;14;16
2003;8;16
2006;14;16
2005;12;16
2009;15;16
2009;11;16
2010;0;16
2014;8;16
2008;15;16
2009;15;16
1991;0;16
2011;15;16
2011;0;16
2011;9;16
2001;11;16
1997;0;16
1998;13;16
1999;13;16
2001;13;16
2001;0;16
2000;13;16
2000;13;16
1999;13;16
2000;13;16
1999;13;16
1998;13;16
1999;13;16
1996;0;16
2006;12;16
2009;0;16
2010;5;16
2006;0;16
2006;8;16
2014;0;16
2008;0;16
2003;8;16
2009;11;16
2006;0;16
2004;12;16
2007;14;16
2006;15;16
2010;15;16
2011;8;16
2008;14;16
2008;3;16
2013;0;16
2010;15;16
2011;6;16
2009;8;16
2004;8;16
2007;16;16
2011;7;16
1992;0;16
2010;10;16
2011;15;16
2005;13;16
2009;14;16
2006;8;16
2006;14;16
1995;9;16
2008;15;16
2013;9;16
2000;9;16
2008;15;16
2012;13;16
2012;0;16
2014;5;16
2000;0;16
1998;0;16
2007;12;16
2010;11;16
2013;2;16
2001;9;16
1994;0;16
2008;11;16
2003;11;16
1999;0;16
2011;14;16
2001;0;16
2009;14;16
2012;7;16
2010;15;16
2011;10;16
2007;15;16
2009;0;16
2011;15;16
2010;0;16
2007;15;16
2011;4;16
2005;11;16
2012;4;16
2016;0;16
1998;0;16
2009;15;16
1996;9;16
2010;10;16
1996;1;16
2004;8;16
2007;13;16
2010;11;16
2007;14;16
1995;0;16
2008;0;16
2003;12;16
2006;14;16
2013;11;16
2010;15;16
2014;10;16
2009;14;16
2010;14;16
2015;3;16
2011;0;16
2012;0;16
2012;11;16
2010;15;16
2012;12;16
2001;11;16
2005;12;16
1996;9;16
2005;10;16
2002;12;16
2007;6;16
2004;12;16
2010;0;16
2005;14;16
2003;8;16
2014;8;16
2011;0;16
2007;13;16
2008;14;16
2012;0;16
1996;9;16
2012;3;16
2010;7;16
2011;0;16
2009;14;16
2009;15;16
2008;8;16
2011;0;16
2005;14;16
2010;7;16
2002;11;16
2007;13;16
2013;6;16
2000;9;16
1996;9;16
2011;5;16
2010;14;16
2002;11;16
1999;9;15
1996;2;15
1997;9;15
2007;12;15
2011;15;15
2003;11;15
1998;0;15
2005;11;15
2001;8;15
2011;4;15
2011;10;15
2003;8;15
2009;13;15
2011;7;15
2010;8;15
2006;14;15
2001;8;15
2008;14;15
2009;14;15
2008;12;15
2003;12;15
2001;8;15
2007;14;15
2007;0;15
2004;8;15
2004;12;15
2009;11;15
2009;13;15
2006;7;15
2005;12;15
2012;0;15
2014;12;15
2002;12;15
2003;12;15
2001;12;15
2016;13;15
2009;0;15
2014;7;15
2005;8;15
2009;14;15
1999;9;15
1989;14;15
1982;14;15
1996;0;15
2006;0;15
2011;5;15
2004;11;15
2010;12;15
2014;5;15
2009;13;15
2005;11;15
2015;7;15
2002;11;15
2005;11;15
2009;14;15
2005;12;15
1998;9;15
2007;11;15
2006;12;15
2005;7;15
2000;7;15
2004;7;15
2007;8;15
2009;14;15
2004;12;15
2008;13;15
2011;0;15
2006;13;15
2009;0;15
2007;10;15
2009;14;15
2010;12;15
1997;0;15
2013;7;15
2003;12;15
2005;13;15
2010;7;15
2009;5;15
2009;0;15
2010;14;15
2008;5;15
2005;11;15
2015;0;15
2010;14;15
2012;8;15
2000;8;15
2010;14;15
2011;7;15
2007;12;15
2006;12;15
2010;11;15
2012;0;15
1997;0;15
1996;0;15
2014;0;15
2003;11;15
2008;14;15
2003;12;15
2003;11;15
2002;11;15
1997;0;15
2005;12;15
2005;14;15
2010;9;15
2007;12;15
2011;5;15
2011;8;15
2006;12;15
2011;14;15
2001;8;15
2010;14;15
2004;11;15
2007;13;15
2007;0;15
2004;11;15
2005;7;15
2013;8;15
1991;0;15
2001;7;15
2013;6;15
2007;13;15
2007;14;15
2012;7;15
2008;7;15
2008;14;15
2005;7;15
2015;0;15
2011;0;15
2013;4;15
2015;0;15
2014;11;15
2004;11;15
2001;7;15
2014;2;15
2002;12;15
1995;0;15
2010;9;15
2014;0;15
2011;0;15
2015;4;15
2005;11;15
2008;7;15
2008;7;15
2016;8;15
2001;0;15
2000;0;15
1997;12;15
1997;12;15
2015;0;15
2002;12;15
2009;14;15
2009;14;15
1998;8;15
2002;11;15
2003;11;15
2016;2;15
2008;13;15
2011;5;15
1995;0;15
2008;14;15
2004;11;15
2007;13;15
2007;12;15
2006;11;15
2009;0;15
2001;7;15
2006;12;15
2005;14;15
2007;12;15
2009;14;15
1998;8;15
2002;11;15
2004;11;15
1999;0;15
2013;14;15
2011;10;15
2015;0;15
2005;7;15
2006;11;15
2004;11;15
2008;6;15
2005;11;15
1998;8;15
2009;14;15
2002;11;15
2008;13;15
1997;0;15
2004;14;15
2014;4;15
2008;14;15
1993;0;15
2011;0;15
2006;0;15
2000;0;15
2005;14;15
2006;0;15
2008;13;15
2008;14;15
2001;0;15
2008;7;15
2005;11;15
2003;7;15
2005;11;15
2005;11;15
2011;0;15
2009;14;15
2005;11;15
2014;10;15
2009;7;15
2003;11;15
2012;1;15
2007;13;15
2011;8;15
2008;13;15
2004;13;15
2009;11;15
2005;11;15
2001;8;15
2014;0;15
2011;3;15
2000;8;15
1997;0;15
1999;8;15
2004;11;15
2000;0;15
2005;15;15
2014;9;15
2013;0;15
2016;8;15
2006;11;15
2009;0;15
2004;0;15
2012;6;15
2011;9;15
2003;11;15
2012;5;15
1996;8;15
2007;13;15
2005;11;15
1999;0;15
2008;0;15
2014;0;15
2010;13;15
2011;0;15
2011;9;15
2010;12;15
2010;14;15
1997;8;15
2005;10;15
2003;11;15
2001;8;15
2010;11;15
2001;11;15
2010;14;15
2013;0;15
2001;7;15
2011;0;15
2008;13;15
2002;7;15
2009;7;15
2004;13;15
1995;0;15
2005;10;15
2003;10;15
2007;13;15
2010;0;15
2010;14;15
2004;11;15
1995;0;15
2013;4;15
2013;0;15
2004;10;15
2008;13;15
2002;11;15
2007;0;14
2003;11;14
2010;9;14
2005;7;14
2006;12;14
2007;7;14
2002;7;14
2006;2;14
2014;3;14
2002;0;14
2005;11;14
1994;0;14
2009;13;14
2001;8;14
2014;0;14
2013;10;14
2014;7;14
1997;8;14
2009;7;14
2007;7;14
2000;0;14
1994;0;14
2003;10;14
2001;7;14
1998;8;14
2011;8;14
2010;13;14
2009;13;14
2010;12;14
2009;0;14
2005;7;14
2010;13;14
2007;11;14
2009;11;14
2001;7;14
2008;0;14
2011;0;14
2008;10;14
1997;8;14
2015;8;14
2001;10;14
2009;11;14
2010;0;14
2009;13;14
2015;0;14
1996;8;14
2006;9;14
2006;13;14
2004;7;14
2011;12;14
2006;7;14
2004;7;14
2006;10;14
2009;0;14
2001;8;14
2011;0;14
2010;11;14
2002;0;14
2005;10;14
2001;0;14
2003;7;14
2008;13;14
2000;2;14
2008;5;14
2002;0;14
1997;0;14
2006;13;14
2004;11;14
2011;9;14
2007;0;14
2008;13;14
2007;7;14
2010;9;14
2011;1;14
1998;0;14
2001;7;14
2008;12;14
2011;0;14
2012;0;14
2004;7;14
2009;13;14
2010;0;14
2003;11;14
2003;1;14
2005;11;14
2002;11;14
2008;6;14
2010;10;14
2004;3;14
2007;13;14
2008;13;14
2001;10;14
2014;0;14
2010;6;14
2001;8;14
2001;7;14
2009;7;14
2004;11;14
2012;0;14
2000;0;14
2006;11;14
1998;0;14
2006;0;14
1997;1;14
2008;7;14
2005;13;14
2004;10;14
2009;9;14
2002;11;14
2015;0;14
2002;7;14
2001;7;14
1982;13;14
2000;0;14
2009;0;14
2008;11;14
2002;10;14
2006;7;14
2014;8;14
2004;8;14
2007;13;14
2003;11;14
2009;13;14
2007;7;14
2007;13;14
2002;11;14
2003;11;14
2009;7;14
1998;8;14
2005;0;14
2000;8;14
1998;0;14
2012;0;14
2008;13;14
2002;7;14
2011;0;14
1997;8;14
2008;7;14
2007;11;14
1997;0;14
2004;11;14
2007;0;14
2015;3;14
2008;7;14
2005;11;14
2009;10;14
2005;7;14
2004;7;14
2011;0;14
2010;11;14
2012;6;14
2011;0;14
2001;8;14
2008;0;14
1997;8;14
2009;13;14
2007;0;14
1999;11;14
1999;11;14
2002;11;14
1998;11;14
1999;8;14
2013;11;14
2008;0;14
2010;13;14
2002;7;14
2010;0;14
1995;2;14
2006;11;14
2000;0;14
2009;13;14
1997;8;14
2002;7;14
2009;10;14
1997;8;14
2011;0;14
2007;13;14
2005;12;14
2002;0;14
2004;10;14
2012;12;14
2006;12;14
2002;7;14
1999;8;14
2003;10;14
1997;0;14
2009;10;14
2010;0;14
2015;0;14
1996;8;14
2005;10;14
2005;0;14
2005;11;14
2002;11;14
1996;8;14
2014;0;14
2003;8;14
2008;10;14
2011;10;14
2002;11;14
1993;0;14
2014;8;14
2006;13;14
2012;10;14
2010;10;14
2011;13;14
2001;8;14
2011;8;14
2005;10;14
2010;13;14
2012;9;14
1995;8;14
2011;10;14
2007;0;14
2012;6;14
2012;0;14
2006;13;14
2011;10;14
2007;13;14
1996;8;14
2008;12;14
2002;10;14
2002;4;14
2007;12;14
2001;0;14
1999;0;14
2007;7;14
1995;0;14
1998;0;14
2014;0;14
2012;8;14
2009;12;14
2005;0;14
2010;13;14
2015;0;14
2011;0;14
2004;0;14
2005;11;14
2002;11;14
2006;10;14
2002;11;14
2009;7;14
2006;0;14
2006;13;14
2010;7;14
1995;0;14
2011;0;14
2015;0;14
2006;13;14
2010;13;14
2002;3;14
2009;12;14
2010;13;14
2007;12;14
2016;4;14
2005;11;14
2010;10;14
2011;12;14
2006;12;14
1995;3;14
1995;0;14
2008;13;14
2002;9;14
2006;0;14
2015;7;14
2008;9;14
2009;11;14
2014;0;14
2010;0;14
2004;10;14
2007;11;14
2010;12;14
2007;13;14
2009;11;14
2013;0;14
2011;9;14
2011;8;14
2006;11;14
1998;0;14
2009;0;14
2008;13;14
2002;10;14
2009;13;14
2006;9;14
2008;13;14
2009;13;14
2008;11;14
2006;8;14
2006;0;14
2004;7;14
2003;10;14
2014;11;14
2010;1;14
2009;12;14
2003;10;14
2014;0;14
2001;7;14
1997;8;14
2010;13;14
2008;11;14
2003;10;14
2010;0;14
2002;10;14
2001;7;14
2006;8;14
2006;12;14
1998;3;14
2015;0;14
2012;9;14
2010;11;14
2005;12;14
2001;8;14
1996;8;14
2011;13;14
2010;13;14
2014;2;14
2011;4;14
2004;10;14
2011;11;14
2010;11;14
2008;11;14
2002;7;14
2004;10;14
2011;8;14
2009;13;14
2003;10;14
2002;10;14
2011;0;14
2012;0;14
2008;12;14
2008;13;14
2009;13;13
2008;8;13
2003;10;13
2010;0;13
2001;7;13
2003;0;13
2003;10;13
2010;0;13
2012;0;13
1998;7;13
2001;7;13
2008;0;13
2008;12;13
2007;11;13
2008;12;13
2002;10;13
2009;12;13
2004;7;13
2011;6;13
2005;0;13
2004;7;13
2006;0;13
2002;10;13
2012;0;13
2002;10;13
2005;7;13
2005;12;13
2008;11;13
2009;0;13
2008;13;13
2009;12;13
2015;7;13
2013;4;13
2005;10;13
2010;0;13
2011;7;13
1995;0;13
2005;7;13
2004;10;13
2011;10;13
2015;9;13
2012;0;13
2015;8;13
2012;12;13
2005;7;13
2005;12;13
2007;12;13
1997;7;13
2006;7;13
2009;12;13
2007;7;13
2010;12;13
2009;12;13
2008;8;13
2000;7;13
2011;0;13
2008;7;13
2008;7;13
2010;9;13
2005;11;13
2012;7;13
2003;10;13
2001;7;13
2015;2;13
2011;6;13
1998;7;13
2008;12;13
2001;6;13
2008;12;13
2004;10;13
2006;12;13
2007;12;13
2002;10;13
2010;0;13
2010;12;13
2000;7;13
2014;8;13
2002;10;13
2000;7;13
2009;10;13
2009;12;13
2015;0;13
1997;0;13
2011;0;13
2012;0;13
2004;9;13
2006;0;13
2015;0;13
2012;8;13
2006;10;13
1997;7;13
2008;8;13
2001;0;13
2006;11;13
2010;8;13
2009;12;13
2002;10;13
2002;6;13
2015;1;13
2011;11;13
2004;6;13
2008;12;13
1998;7;13
2010;12;13
2007;0;13
2005;9;13
2004;6;13
2009;9;13
2016;0;13
2010;0;13
2009;0;13
2010;8;13
1992;0;13
2005;12;13
2009;12;13
2011;0;13
2009;0;13
2000;1;13
2014;3;13
2007;12;13
2013;3;13
2012;6;13
1998;7;13
2001;9;13
2008;0;13
2003;10;13
2010;4;13
2014;0;13
2001;10;13
2007;12;13
1995;5;13
1993;0;13
2012;8;13
2009;10;13
2005;10;13
2011;8;13
2008;12;13
2011;12;13
1995;7;13
2008;12;13
2010;12;13
2015;10;13
2006;10;13
2014;6;13
2005;6;13
2011;0;13
2005;0;13
2007;7;13
2000;0;13
1999;12;13
1999;6;13
2012;1;13
2006;12;13
2011;6;13
2002;10;13
2006;10;13
2009;12;13
2010;8;13
2010;9;13
2002;6;13
2009;12;13
2008;4;13
1997;0;13
2011;9;13
1981;12;13
2005;10;13
2007;12;13
2002;10;13
2003;10;13
2006;10;13
2003;10;13
2013;11;13
2011;12;13
2004;9;13
2005;6;13
2011;7;13
2003;6;13
1996;0;13
2003;9;13
1997;0;13
2015;3;13
2006;10;13
2003;6;13
2011;3;13
2010;12;13
2002;3;13
2010;0;13
2008;12;13
2006;12;13
2011;10;13
2010;0;13
2010;10;13
2002;8;13
2009;12;13
2008;12;13
2003;6;13
2006;9;13
2007;12;13
2010;12;13
2006;11;13
2010;0;13
2008;6;13
2011;0;13
2007;10;13
1995;0;13
2007;6;13
2016;0;13
2010;0;13
2011;9;13
2004;6;13
2007;10;13
2008;12;13
2011;8;13
2005;0;13
1995;0;13
2010;0;13
2004;9;13
2010;7;13
2004;10;13
2001;6;13
2003;10;13
2010;11;13
2008;7;13
2000;0;13
2013;8;13
2008;12;13
2002;10;13
2008;10;13
2010;11;13
1992;0;13
2003;10;13
2010;0;13
2007;0;13
2008;11;13
2001;6;13
2004;9;13
2015;4;13
2015;8;13
2008;6;13
2005;6;13
2007;11;13
1998;7;13
2011;0;13
2005;10;13
2015;2;13
2008;11;13
2001;6;13
2002;10;13
2003;10;13
2015;0;13
2006;11;13
2004;10;13
2005;10;13
1999;7;13
2006;6;13
2002;0;13
2002;0;13
2008;12;13
2002;10;13
2013;5;13
2011;9;13
2004;9;13
2011;12;13
2001;9;13
2008;9;13
2008;11;13
2011;12;13
2008;6;13
2009;9;13
2005;6;13
2009;10;13
2011;7;13
2011;10;13
1995;7;13
1996;7;13
2013;0;13
2008;0;13
2002;9;13
2001;7;13
2002;6;13
2002;10;13
2007;12;13
2011;7;13
2010;12;13
2008;7;13
2013;0;13
1997;0;13
1998;7;13
2009;11;13
2002;9;13
2008;11;13
2011;8;13
2009;12;13
2007;5;13
2008;12;13
2013;0;13
2008;11;13
2013;0;13
2011;12;13
2006;9;13
2014;0;13
2011;12;13
2005;9;13
2003;10;13
2009;3;13
2014;4;13
2014;4;13
2006;10;13
1995;0;13
2008;9;13
2010;0;13
2002;9;13
2004;6;13
2009;10;13
2016;8;13
2002;9;13
2010;0;13
2003;9;13
2009;12;13
2008;10;13
2011;7;13
2011;6;13
2002;0;13
2007;11;13
1997;7;13
2007;9;13
2003;9;12
1997;0;12
2012;0;12
2008;11;12
2000;7;12
2009;7;12
2012;7;12
2001;9;12
1998;0;12
2009;11;12
1995;0;12
2006;11;12
2006;0;12
2001;0;12
1996;7;12
2008;11;12
2010;10;12
2012;6;12
2004;10;12
2007;11;12
